Identifiant;target
18085;1
14816;0
18026;1
10062;0
14661;0
9297;0
19773;0
1668;1
10900;1
15428;1
7623;1
174;0
6832;0
5900;0
14297;0
16058;0
7573;0
11219;0
18514;0
13151;1
15726;0
13659;0
4918;0
6266;1
7294;1
4071;1
60;0
9851;1
9936;0
12107;1
13757;1
13822;1
9152;1
12437;0
10588;1
17917;1
12549;0
1206;1
15311;0
8009;0
16726;1
7774;0
14194;0
3883;1
13023;0
11332;0
8515;0
322;0
7279;0
11744;1
13268;1
19781;0
10862;0
10903;0
7909;1
16057;0
6944;0
9984;1
10988;1
6270;0
5318;0
10607;0
3162;0
19154;0
8205;0
1189;1
12048;1
17826;0
5949;0
9656;0
5447;1
226;1
5422;0
13422;1
773;0
7586;0
4533;1
949;0
14950;1
18804;0
14344;1
17079;0
18147;0
4579;1
15800;0
11524;0
11983;0
15842;0
2301;0
7625;1
997;1
17674;1
11132;0
7927;1
11404;0
104;0
18530;1
3857;0
16933;0
4778;0
13986;0
17377;1
8180;0
13705;0
16269;0
295;0
16540;0
19584;0
4941;0
239;0
9185;0
13596;0
7844;0
10823;0
17603;1
4435;1
15173;0
805;0
13614;0
14817;0
6857;0
19020;1
16727;1
950;1
16254;0
5970;1
4148;1
15626;1
7907;0
10874;0
15847;0
16697;0
18990;0
6833;0
5434;0
15082;0
2136;1
14321;1
8715;0
2993;0
11336;0
15044;0
15268;0
13920;0
2083;0
3902;0
3293;0
18517;1
6705;0
19493;1
16019;0
17043;0
4380;0
4058;0
7074;0
412;0
17778;1
15422;0
12843;0
2163;1
6185;1
6339;0
5227;0
9287;0
17013;0
12188;1
17594;0
15355;0
5410;0
8814;0
14348;1
9553;1
8928;1
13791;0
5648;0
9169;0
3080;0
15446;1
7103;0
186;0
17555;0
10164;0
19807;0
14176;0
7097;1
10992;1
8673;0
2224;0
8288;0
6286;0
15715;0
16525;1
8747;1
4945;1
18268;0
18166;0
11169;0
5559;0
16423;0
18107;1
3285;0
9153;0
14255;0
501;0
2309;0
17560;0
7891;0
18192;1
19042;1
6558;0
14177;0
18943;1
2603;1
9349;0
2815;0
4504;1
1226;1
18904;0
9970;0
8441;1
16543;0
9007;0
10025;1
2687;0
13785;0
10191;0
986;0
4215;0
16798;0
2804;0
7729;0
415;0
9481;0
6425;0
11483;0
7535;1
4181;0
4483;0
9085;0
6995;0
16002;0
95;0
9920;0
5407;0
7727;0
5414;0
18460;0
6721;0
12608;0
2343;1
13499;0
17667;0
9924;0
5485;0
14824;1
5268;0
17576;0
11900;0
15185;0
6535;0
6099;0
11245;0
12425;1
1940;1
254;0
14933;0
8482;1
8041;0
18635;0
13783;0
3208;0
8194;0
10274;0
18897;1
13561;0
10704;1
9867;0
18441;0
12447;1
249;0
18726;0
11073;0
14943;0
10216;0
10236;0
9548;0
16532;0
16741;1
5257;0
10137;0
17139;1
9267;0
14700;1
6910;0
12397;1
5455;0
8645;1
10010;1
14409;1
12184;0
15630;0
4260;0
7029;0
12563;0
3004;0
7472;0
9303;0
8576;1
11429;1
9257;1
8357;0
229;0
17472;1
10441;0
6282;0
13219;0
11680;0
12650;1
946;0
14397;0
19136;0
11836;0
13595;0
4674;1
8184;0
18570;0
18401;0
4810;0
10922;0
2902;0
19240;0
200;0
5492;1
11299;0
18896;1
10693;0
8273;0
14948;0
3958;0
19074;1
7444;0
7757;1
1321;0
465;0
13581;0
14251;1
14008;0
15839;0
3695;0
9426;0
2817;0
446;0
12126;1
3456;0
9842;1
7221;1
7614;0
17406;1
4863;0
18075;0
12702;0
9679;0
482;0
18964;0
2844;0
11329;0
18936;1
3121;0
12771;0
6037;0
17073;0
16969;0
14739;1
508;1
8912;0
10800;0
17069;0
4183;1
17804;0
11713;0
14463;0
13922;0
8156;0
595;1
17294;0
7137;0
9792;0
9709;0
18312;0
6349;0
1855;0
10891;0
10174;0
8860;1
5419;0
8128;0
19085;0
16448;0
5131;1
15727;0
13685;0
11747;0
11772;0
15208;1
7052;0
3006;1
12506;0
242;1
3092;0
435;0
3114;1
18805;0
7865;0
10982;0
8017;0
754;1
3634;1
9142;1
16247;0
6967;0
16701;0
5632;0
12430;0
7641;0
19951;0
6997;0
10753;0
3502;0
16858;0
16392;1
5438;0
19213;0
12931;0
16366;0
17634;1
16237;0
3787;0
6452;1
4429;0
13948;0
7456;0
5305;1
15491;0
6799;1
5121;1
204;0
483;0
15599;0
1571;0
17319;0
10447;0
3571;0
15635;0
10827;0
1281;0
8429;0
9170;0
7590;0
9878;1
13306;0
4781;0
2612;1
13410;0
6896;0
17175;1
12937;1
16691;1
14266;0
2151;0
8807;0
15793;0
13104;0
12282;0
8039;0
14380;0
2721;0
2272;0
18722;1
15320;1
14238;1
8390;0
11136;0
8913;0
17710;0
12527;0
18211;0
7343;0
10931;0
4688;0
7359;0
11007;0
11110;1
14742;0
19208;0
6783;0
16036;1
15777;1
8567;1
6606;0
4157;0
7250;0
9366;0
5888;0
9520;1
1530;0
6581;0
19558;0
1052;0
4949;1
9592;0
12118;0
4028;1
2415;0
8557;1
4572;0
10946;0
2128;0
5278;0
6382;1
17928;0
9948;0
2390;0
2123;0
6067;0
14660;1
6698;0
11869;0
15667;0
18076;0
10615;1
15212;1
9049;0
4236;0
5781;1
8862;0
17920;0
18318;1
9647;0
14558;0
11158;0
1912;0
13969;1
3294;1
11776;0
18394;0
5486;0
14131;0
19804;0
6116;0
1528;1
11742;0
16136;0
4106;1
6276;0
10029;0
17563;0
4626;0
6224;1
14651;0
17039;1
14669;0
4110;0
3584;0
3335;0
3718;1
10788;0
16648;1
8537;1
5974;0
6961;0
3123;0
11029;0
19805;0
294;0
9434;0
9574;0
13524;0
12004;0
11172;0
18579;0
15835;0
19458;0
677;0
10379;0
11314;1
18217;0
6701;1
14832;1
15437;1
562;0
4218;0
5521;0
3282;0
15763;0
19769;0
1546;0
5188;0
7249;0
4373;0
15540;1
11287;0
15787;0
11787;0
14081;0
10474;0
377;1
8593;0
9510;1
2769;0
76;1
6080;1
18787;0
293;0
9104;0
4953;0
16808;0
3907;1
2861;0
12456;0
15932;1
8761;1
3936;1
1257;0
10769;1
2802;1
14636;0
15120;1
7376;0
13461;0
451;0
7216;0
5950;0
4099;1
5372;1
15956;0
19873;0
5080;0
18397;1
14144;0
7196;0
10237;1
11350;0
6309;0
17218;0
3689;0
18052;0
10217;0
7066;0
2999;0
16358;0
16633;0
15714;0
8663;0
8561;0
3254;0
16516;0
4487;0
13276;0
674;0
12996;0
16018;0
602;0
13221;0
1159;1
673;0
9859;1
3785;0
13691;0
6275;0
4956;0
13201;0
10426;0
10012;0
14429;0
272;0
1218;0
16146;1
3334;0
16917;1
17368;0
5099;0
11658;1
13088;1
4182;0
7739;0
2086;0
9637;1
8269;0
393;1
16183;0
4496;0
10730;0
5248;1
1001;0
10515;0
5477;0
19444;0
3494;0
12183;0
3488;0
11809;0
9720;1
14992;0
3508;0
11669;0
13964;0
9108;0
19313;0
14546;0
10667;0
13582;0
10246;0
617;0
8087;0
4737;1
18242;0
8987;0
6920;0
8226;0
15961;1
13799;0
1147;0
4573;0
8182;1
5468;1
5833;0
18319;0
19958;0
11048;0
7589;0
18175;0
15066;0
15460;0
8782;0
575;0
18789;0
18412;1
2550;0
10251;0
3281;0
2285;0
2795;1
2963;1
13287;0
13934;0
18715;0
15444;0
3367;0
3332;0
15753;0
2150;0
2998;1
13087;0
2255;0
17946;0
10949;0
18457;0
11275;0
2412;0
8636;0
1174;0
18750;0
3906;1
6905;0
14142;0
11625;0
16229;1
5945;0
10260;0
10092;0
1635;1
11181;1
3950;0
8665;0
4289;0
19015;0
16415;0
16730;1
16511;0
10584;1
1725;1
14440;0
8054;0
16203;0
17193;0
15676;0
1869;0
4096;0
10580;0
800;0
1854;0
2577;0
5536;0
16179;0
4085;0
7266;0
15988;0
1470;0
7290;0
16094;1
18007;0
6669;1
8474;0
9940;0
13823;0
3554;0
2029;0
7556;0
9737;0
1522;0
6177;0
17995;0
3295;0
4467;0
3359;1
6063;0
5614;1
17233;0
2556;0
15269;1
4679;0
17930;0
10256;0
8784;1
13696;0
5868;0
250;0
7189;0
8776;0
19111;1
12625;0
442;0
3748;0
4520;0
13558;0
19942;1
6003;1
2311;0
8411;0
4988;0
7783;0
19927;0
18140;0
13361;1
15114;0
10313;0
9453;0
1681;0
10636;0
14901;0
4197;0
19704;0
14945;0
1385;1
11484;0
5015;1
8299;0
5164;0
16176;1
12045;0
2459;1
14776;0
19124;0
18060;1
14946;0
19356;0
17453;0
9844;1
1239;0
6529;0
12968;0
17085;0
2747;1
2913;0
19176;1
10185;0
16510;0
4521;0
809;0
1439;0
7399;0
15468;0
1950;0
2876;0
14183;0
3491;1
1477;0
18494;0
2421;1
17642;1
965;1
3339;0
1881;0
8974;0
19355;1
7924;1
13235;1
8902;0
2488;0
2750;0
132;0
10396;0
15998;0
9622;0
17216;0
756;0
18365;0
6111;0
8062;0
13917;1
18484;0
3490;1
11523;1
18633;0
11613;0
11003;1
16264;0
14499;0
5011;1
9003;0
15703;0
922;0
19023;0
1171;0
14734;1
3481;0
1195;0
387;0
4815;0
2389;0
3031;0
9545;1
5127;1
7651;1
8579;0
17787;0
12712;0
12982;1
12733;0
6577;0
2562;0
9603;0
9084;0
10245;0
12953;0
6216;0
912;0
10299;0
4855;0
17923;1
10212;1
11673;0
6432;0
953;0
1423;0
6812;0
11160;1
1933;0
4073;0
7515;0
7318;0
15892;0
8805;0
4557;0
1075;0
3345;1
5061;0
19166;1
10015;0
15794;0
5323;0
13192;0
8848;0
11920;0
9193;1
2112;0
15518;0
7790;0
10202;1
14467;1
6489;0
15245;0
3111;1
10402;1
10752;0
14205;1
16484;1
13956;1
8517;1
1715;0
8322;0
1242;0
8893;0
5103;0
19005;0
14253;0
274;0
6634;0
19368;1
18958;0
14732;1
7525;0
6482;0
19351;0
9347;0
16070;0
4193;0
10977;0
17988;0
1728;1
10037;1
6325;0
10273;0
3493;0
2238;0
4676;0
5726;0
13578;0
19381;1
4829;0
15985;0
1493;0
5303;0
861;1
14904;0
18821;0
4242;1
12351;0
12122;0
6859;0
17776;0
7310;0
14595;0
618;0
15661;0
6143;0
374;0
6602;0
19311;1
2723;0
18716;0
5600;0
8677;0
17502;0
7859;1
6665;0
4275;1
6304;0
5180;0
15011;0
19620;0
6578;1
8426;0
8914;0
19429;0
18968;0
17880;1
17419;0
12453;0
8193;1
16560;0
496;1
16602;1
2489;1
16791;0
11372;0
4518;1
6796;0
8667;0
15251;0
7775;0
12810;0
19524;0
12037;0
8775;0
10783;0
5814;0
7761;1
24;1
7422;0
9795;0
3912;0
8544;1
13611;0
7497;0
8871;0
4300;0
3527;1
12589;0
7407;0
3243;0
4982;0
5927;1
4488;0
4122;0
18191;0
5925;0
11277;0
17003;1
5525;0
16393;0
1205;0
8859;1
7576;1
10779;0
3300;0
16678;0
13979;1
16499;0
807;1
5076;0
15103;0
8394;0
1400;0
14465;0
14484;1
5168;0
2346;1
9776;1
13993;0
17682;0
6612;0
2500;0
17733;1
14252;0
12445;0
601;0
9918;0
5317;1
4805;0
17263;0
10286;1
150;0
9424;1
16169;0
7945;0
4252;1
10228;0
17409;0
7466;0
6723;1
5575;0
18612;0
1863;0
14886;1
11628;0
13977;0
4297;0
7784;1
5439;0
6598;0
3528;0
17429;0
15345;0
18829;1
18770;1
10123;0
5863;0
9988;0
5170;0
14326;1
18385;0
6479;0
15603;0
18759;0
18546;1
12580;0
11156;0
4882;0
11755;0
13764;0
7745;0
15050;0
2552;0
19901;0
4809;1
4160;0
14560;0
14512;1
9439;1
10503;0
8158;1
8217;0
11439;1
1492;1
12721;0
11420;1
7814;0
9420;0
14749;0
18607;0
17798;0
12846;1
16132;1
12515;1
1619;0
11698;0
15032;1
3513;0
12313;0
6686;0
19052;0
16941;0
1898;0
13401;1
3897;1
10235;0
14849;1
5154;0
10377;0
10551;0
17797;0
6922;0
6657;0
7541;1
1556;1
2650;0
1892;0
2065;0
8434;1
793;0
4913;0
3986;1
12583;1
6440;0
8609;0
3234;0
6565;0
1550;0
2559;0
8057;1
4027;0
3957;0
6380;0
16479;0
14708;0
15263;1
15356;0
11995;1
11210;0
8160;0
19449;0
1253;0
17239;1
16800;0
1186;0
11715;1
12544;0
14594;0
404;1
13072;0
12496;0
12166;0
18081;1
9613;1
1615;0
1357;0
13390;0
63;1
6238;0
10343;0
1237;0
17914;1
11933;0
18451;0
13541;0
10180;0
16478;0
9208;0
4537;0
11598;0
19859;1
1609;0
11188;0
2185;0
1875;0
5472;0
510;0
18674;0
5162;0
4906;0
11084;1
1143;0
17358;0
18744;0
5512;0
9254;0
16842;1
3868;1
12992;0
9568;0
9284;0
939;0
17293;0
14884;1
8215;0
1469;0
9262;0
11686;0
9828;0
860;0
14157;1
10991;1
6495;0
7174;0
11831;0
17624;1
10695;0
535;0
3449;0
10112;0
14738;0
6660;0
19814;1
11839;1
6542;0
6755;0
33;0
17198;0
283;0
3558;0
1126;0
13010;0
19932;0
14011;0
11518;0
15579;1
6654;1
1233;1
10819;0
18613;1
12360;0
17915;1
7816;0
4601;1
18851;0
14123;0
2060;0
6996;1
11748;0
9582;0
2191;0
17983;0
18655;0
6428;0
12522;0
17457;0
6807;0
9372;0
8729;0
15649;0
17935;0
5823;0
6493;0
18151;0
3795;0
19095;1
5771;0
14940;0
10952;0
2284;0
7001;1
434;1
6960;0
1046;0
4342;0
16722;0
5425;0
10134;0
942;0
14854;0
16983;0
7885;0
2059;0
18711;1
8235;0
1927;0
3653;0
914;0
1453;1
4608;0
2779;0
7008;0
11102;0
19081;1
35;0
11535;0
3317;0
13101;0
1589;0
14041;1
13694;1
15477;0
17292;0
5702;0
6586;0
3918;0
12136;0
16677;1
15697;0
15689;0
11052;0
8671;0
16869;1
11317;0
14327;0
12590;0
530;0
2540;0
4595;0
2370;0
18871;0
14850;0
4383;0
18125;0
2793;0
4951;0
14411;0
2825;1
1572;0
50;0
7121;1
3264;0
17774;0
15316;0
903;0
837;0
14195;0
13399;0
11897;0
10814;0
14930;0
5126;0
19423;1
9544;1
11234;0
10283;0
770;0
5433;1
5899;0
16669;0
4306;0
18357;0
19899;0
9595;1
14593;0
16988;0
15631;0
10536;0
6585;0
4440;0
11059;0
9160;0
8759;0
14298;1
13802;1
9716;0
12034;0
10309;1
14587;0
4833;1
19882;0
18602;0
14989;0
15581;0
5028;0
11391;0
19339;0
14110;0
3284;0
16805;1
4417;0
18675;0
6745;1
2008;0
680;0
2877;0
12285;0
15596;0
16970;0
5764;0
15388;0
17226;0
12143;0
19070;0
14975;1
12675;1
14338;0
18311;1
5247;0
5965;0
19462;0
17162;0
7839;0
3688;0
12409;1
19126;0
5428;0
2916;0
18215;0
8539;1
14704;0
12017;0
6530;0
1830;0
14959;1
13649;0
19316;0
1048;0
14676;0
11400;1
7341;0
15097;1
9403;1
4566;0
14745;0
3407;1
1899;0
3741;0
6090;1
378;1
11534;0
1114;0
17740;0
4740;1
16703;0
9915;0
3669;0
10532;1
15637;0
2630;0
19006;1
18700;0
3574;1
17761;0
6013;0
647;1
4290;1
16348;0
17094;0
11789;0
3515;0
18574;0
5404;0
5917;0
16939;0
10067;0
4784;0
5464;0
3947;1
11927;1
18037;0
16228;1
19341;0
8601;0
8024;0
672;1
1877;0
14982;0
5742;0
19812;0
10308;0
16470;0
17240;1
765;0
4764;0
11605;0
6470;0
7853;0
6058;1
7342;0
3743;0
4238;0
15500;0
6410;0
8260;1
14319;0
16846;0
8916;0
14151;0
11452;1
8033;0
6668;0
1676;0
10432;0
8278;0
11634;0
12513;0
1122;0
17931;0
17977;0
7312;0
5494;1
11569;0
14060;0
12838;0
1458;0
16246;0
11719;0
5012;0
7664;1
2820;1
7663;0
10552;0
5605;0
4731;0
7587;0
13893;1
11581;0
12546;0
18035;1
4407;0
4285;0
12806;1
18186;0
2774;0
2016;0
8497;1
6592;0
288;0
8849;0
9311;0
11375;0
3175;0
14596;0
1901;0
16997;1
16796;1
15259;0
5029;1
9296;1
18667;0
13889;0
16966;1
10617;0
17566;1
8126;0
17278;0
17984;0
11173;0
14793;0
14316;0
15721;0
10742;1
5077;0
9522;1
16766;1
16513;0
13787;0
4891;1
19254;0
8837;1
3946;0
8618;0
11963;1
4713;0
7252;1
10204;0
17693;0
15660;1
17194;0
10825;0
15652;1
11909;0
18015;0
9479;0
9266;0
17248;0
15756;1
8505;1
11036;0
4990;0
4673;1
2256;0
16990;0
16011;0
3477;0
16763;0
1627;0
17272;0
13369;1
11433;0
15887;0
6670;0
19966;0
10241;0
14488;0
13715;0
5266;0
10016;0
10674;0
9313;1
503;0
18565;1
13912;0
6986;1
14355;0
3000;0
209;0
6198;0
5262;1
16426;1
8596;0
12626;0
15475;0
13667;0
16173;1
3349;0
15662;0
10418;1
7133;0
6071;0
18387;1
6321;1
16138;0
3708;0
14769;1
15028;0
4958;0
13039;0
1832;1
10239;1
6368;0
18257;1
18232;1
16996;0
8463;1
3661;0
2821;0
13289;1
11130;0
9212;1
1846;0
6242;0
742;0
4593;0
9785;1
9547;0
10115;1
2327;1
9194;0
10553;0
16128;0
9203;0
10675;0
13928;0
14245;0
7379;0
13170;0
9619;0
6700;0
13437;1
19142;1
10537;1
8764;0
449;0
9378;0
241;0
13509;0
17081;0
16159;0
9605;0
61;0
12141;1
15813;1
8514;0
16822;0
6152;0
10121;1
11325;0
3626;0
10064;0
10733;0
19600;0
708;0
2547;0
6085;0
1500;0
3143;0
1645;1
5775;0
5336;0
10855;0
14239;0
282;0
15293;1
15055;0
13760;0
16106;0
7477;0
6229;0
9869;0
10517;1
14113;0
4806;0
19574;0
6508;1
19828;1
6387;0
1269;0
17552;1
10590;0
2417;0
16530;0
4783;0
13906;0
9564;0
17113;0
13222;0
5215;0
1606;0
5797;0
11632;0
17958;0
7887;0
8210;0
2326;0
3480;0
13618;1
11455;0
9682;1
17452;0
1718;0
9493;0
1780;0
11496;1
11397;0
14939;1
2413;0
18564;0
15640;0
2380;1
15363;0
16427;0
11665;1
16118;0
13560;1
19410;0
12293;0
599;0
5528;1
8196;0
13488;1
12186;0
13256;0
17597;0
16456;0
18855;0
2850;0
16350;0
6871;1
15217;0
9496;1
18488;0
14934;0
19850;0
9880;0
5696;0
7712;0
9829;0
7389;0
14199;0
11917;1
3209;1
7495;0
430;0
11549;0
2553;0
6946;1
18042;1
14461;1
17501;1
6870;1
6473;1
17134;1
330;0
12465;0
1471;0
3844;0
2406;0
13830;0
9541;0
6303;0
10530;0
305;0
17768;0
10030;1
13978;0
14977;0
18806;0
13939;0
18354;0
13980;0
17730;1
806;0
19906;0
4584;0
11072;0
14903;0
9835;0
17400;0
17202;0
16238;1
7430;0
3009;0
16221;0
9865;1
17715;0
14393;0
18600;0
15741;0
2089;0
427;1
3969;0
7258;0
11351;0
17664;1
2458;0
5441;0
10963;0
13700;0
5894;0
1236;0
18298;0
1353;0
9397;0
5462;1
9290;0
12658;0
9447;0
17618;0
11785;1
10080;0
4359;0
13510;0
19949;0
18139;0
233;0
6947;0
7655;0
8327;0
15095;0
3699;0
8200;0
4367;0
9953;0
12332;0
18668;1
3803;0
11040;1
5194;1
17902;1
16383;1
9689;1
2399;1
2742;0
6795;0
3305;1
3074;0
1626;0
9740;0
8822;0
6501;0
14830;0
6907;0
15423;1
17565;1
4414;0
16432;0
5568;0
8970;1
13111;0
17418;1
14082;0
1714;1
17017;0
11866;0
12191;0
2895;1
17173;0
9752;1
16675;0
12068;1
1949;0
19627;1
9335;0
2192;0
4139;0
9981;1
4451;0
1050;0
344;0
956;1
12748;1
16588;0
4507;0
12528;0
4378;0
14792;0
10724;0
6858;0
11456;0
16758;0
15384;0
14675;0
12022;0
4658;0
3966;0
18340;1
16887;0
6239;1
6252;1
1594;0
15679;1
2711;0
17211;1
9089;0
4747;0
9606;0
19864;0
1900;0
17972;1
15820;0
1461;0
882;0
3871;0
9099;0
2141;1
12883;0
15323;0
4224;0
15975;0
5230;1
19978;0
16794;1
1473;0
642;0
11925;0
8516;0
16836;0
15237;1
11419;0
19784;1
7253;1
9398;0
13590;0
12801;0
5835;0
2006;0
18731;0
13158;0
15953;0
16844;0
11725;0
11148;1
17982;0
12792;0
6826;0
15736;0
16589;1
19075;1
15586;0
18233;0
15199;0
5143;0
1042;0
12607;0
16206;0
16797;0
3816;0
4703;0
12925;0
13014;0
3929;0
17130;0
6271;0
12670;0
4043;0
11465;0
17160;0
5031;1
16569;1
1485;0
6262;1
12803;1
11798;0
10658;0
19061;0
18314;0
16830;0
17960;0
10672;0
4865;0
10785;1
17595;0
17660;1
7951;0
8811;0
12808;0
3519;1
6867;1
4848;0
14435;0
12856;0
7243;0
14466;0
14189;0
17681;0
6791;0
564;0
11528;0
1394;0
8099;1
9087;0
15734;1
11264;0
7338;0
17665;1
15234;0
2329;0
14984;0
816;0
18594;0
11268;0
240;0
16208;0
8950;0
9719;0
14436;0
12485;0
12081;0
11784;1
6756;0
4117;0
10146;1
7986;0
13118;1
13114;0
15878;0
9645;0
17659;0
13082;0
8152;0
10357;1
17286;1
11118;1
4598;0
15141;0
16409;1
14412;0
8171;0
7889;1
2728;0
7013;0
304;0
10417;0
6043;0
2984;0
2722;0
14047;1
2483;0
11923;0
18235;0
17653;0
3994;1
9794;1
1372;0
729;0
15808;0
7098;0
1308;0
8491;1
12173;0
15474;1
17349;0
2335;1
4909;0
18820;1
13779;1
929;1
15137;0
5279;0
3501;0
14018;0
14773;0
16185;0
19315;0
9101;0
18772;1
17395;0
8590;0
3496;0
16608;1
15348;1
3841;1
17863;1
7593;0
18144;0
13352;0
12380;0
13538;0
973;0
11292;0
1797;0
11091;0
1169;1
10459;0
10522;1
8882;0
18814;0
4498;0
10063;0
4360;0
19084;1
16021;0
16652;0
3034;0
1704;0
6617;0
10389;0
10433;0
15405;1
572;0
12560;0
1997;0
13389;0
13774;1
4211;1
14855;0
14842;0
7450;0
8431;0
13026;0
10758;0
2945;1
3632;0
7982;0
2929;0
16924;0
17455;0
13209;0
11495;1
5003;0
17157;0
1199;1
7080;0
17109;0
14320;1
10811;1
13097;0
4052;0
14766;0
5424;0
5450;0
10032;0
3779;0
16748;0
17853;0
11417;0
5085;0
3913;0
16298;0
13478;0
6845;0
1427;0
4576;0
11645;0
1971;0
15768;0
16659;0
10157;0
890;1
7848;0
6360;0
12766;0
17353;0
9443;0
15543;0
7813;0
19624;0
9573;0
13479;0
8272;0
8192;0
15575;0
18757;1
11203;0
4240;0
7539;0
3340;0
4408;0
1151;0
6958;0
16015;0
18800;1
1937;0
9305;1
10657;1
8181;0
18898;1
1625;0
2686;1
6084;0
2512;0
2451;0
11252;0
5795;0
3725;0
14365;0
14147;0
5350;0
18646;1
918;1
7412;0
10311;0
11531;0
14965;1
8203;1
17097;0
12581;0
1760;1
5467;0
7215;0
11936;0
3214;0
391;0
432;0
18011;0
3949;0
16959;0
1081;0
7105;0
17390;0
16999;1
11765;1
11624;0
1457;0
14438;1
8536;0
2227;0
4126;1
62;0
11218;0
16665;1
14370;0
17649;0
14887;1
12994;1
7019;0
8077;0
779;0
5198;0
18566;0
5796;0
13745;0
8283;0
15335;0
15413;0
11793;0
14857;0
13813;1
2427;0
14628;0
8270;0
4569;1
18942;0
13483;0
8466;0
12696;0
14217;0
12012;0
1194;0
1826;0
12106;0
13838;1
2155;0
53;0
13874;0
6125;0
19060;1
12043;0
19820;0
3851;0
18885;0
10848;0
1852;0
2569;0
15503;1
12436;0
11882;0
4455;0
14118;0
5776;0
18481;0
19056;0
4553;0
6459;0
2331;0
16802;0
12633;1
11939;0
12683;0
269;0
8006;0
4064;0
19130;0
12735;1
19898;0
11893;1
7855;0
4147;0
13017;0
11804;1
9853;0
11880;0
3093;1
1131;0
6716;0
12019;1
16356;0
235;0
3180;0
19385;0
8042;0
17200;0
1102;0
14811;0
15695;0
6828;0
2221;0
4563;0
16081;0
12558;0
18445;0
2604;0
15623;0
2376;0
16981;1
8540;0
8383;0
9933;0
19048;0
12616;0
15686;0
16750;0
1776;0
3196;0
868;0
17905;1
16364;0
1503;1
19798;0
10102;0
12832;1
18913;0
3724;0
9542;0
19148;1
14529;0
19211;0
11386;0
15144;1
10431;0
16979;1
11767;0
17131;1
12989;0
1009;0
14233;1
14489;1
6734;0
8240;0
6821;0
19110;0
19646;0
1476;0
2974;0
16832;0
16668;0
3863;0
1548;0
18291;0
13742;0
362;0
12976;1
1037;0
10917;0
4625;0
1183;0
1117;0
5329;1
6403;0
4987;1
9435;1
4517;0
16586;1
12490;0
11326;0
4997;0
10135;0
5452;0
4438;0
15673;0
7268;0
3032;0
4515;0
19102;1
303;0
14330;1
15184;0
16873;0
1489;1
18009;0
2585;0
4262;0
9444;1
8478;0
10526;0
14360;0
7296;1
4035;0
10039;0
1724;1
4114;1
901;0
10136;1
5666;0
