Identifiant;target
11229;0
301;0
93;0
15401;0
17759;1
1064;1
10475;0
6710;0
4194;0
14331;0
18749;0
3980;0
17979;1
4745;0
19565;0
13360;0
12057;0
13771;0
6297;0
7603;1
13523;0
18834;1
12091;0
11067;0
7335;0
15489;0
363;0
6869;1
15230;0
8521;1
16550;0
7102;0
8880;0
5749;0
2105;0
10661;0
14799;1
14038;0
8301;0
10964;0
4350;0
9929;0
3734;1
12339;1
17831;0
4597;0
2322;0
15381;0
13503;1
9967;0
18174;0
6987;0
7262;1
3789;0
8904;1
12046;1
7771;1
1200;0
9971;0
4056;0
12669;1
10074;0
3720;0
1278;0
16935;0
9427;1
19914;0
10130;0
9422;0
14117;1
9961;1
15826;0
16693;0
13744;0
19103;0
1225;1
4143;1
11522;0
5218;0
14980;0
16212;0
7437;0
11521;1
13186;0
11696;1
11149;1
8239;1
5367;0
18713;0
9407;1
11402;0
6609;1
16795;0
3840;0
8082;0
7184;0
7742;0
5291;0
14283;0
3559;0
5195;1
13644;1
6569;0
13708;1
15315;0
14267;0
3280;0
10685;0
5010;0
8178;0
18308;0
3983;1
18624;1
9958;0
4954;0
14453;0
10162;0
4415;0
11304;0
18310;0
17168;1
6436;0
8014;1
14490;1
16217;0
14064;0
586;0
4119;0
11940;0
9519;0
13504;1
16119;0
5652;1
8545;0
7681;1
1775;1
3581;0
7637;0
12740;0
9702;1
15079;0
10455;0
4562;0
4456;1
14088;0
1918;0
2169;0
1879;0
9686;0
6471;0
8877;1
13651;0
7943;0
5516;0
1059;0
14825;0
17056;0
6350;1
16909;0
8104;1
1849;0
14926;0
4189;0
2435;0
11854;1
17657;0
4560;1
18972;1
1209;0
6081;1
15638;0
18426;0
6685;0
4758;0
5063;0
9057;0
11955;0
16711;1
13381;0
7007;0
12361;1
5460;0
437;0
18138;0
9440;1
2324;0
3061;0
9610;1
9245;0
401;0
6988;0
17244;1
7654;0
17425;0
6780;1
1526;0
234;0
15574;0
17112;0
5519;1
5134;0
15958;0
18086;0
13485;0
5737;0
17600;0
2678;0
18153;1
18189;0
5163;1
4501;0
5388;0
18927;0
4354;0
17090;0
18864;0
14775;0
17924;0
14833;0
9075;0
16195;0
17376;0
7490;1
7146;0
6346;1
11426;1
17270;0
17701;0
9066;0
17184;0
17962;0
13188;0
15319;0
8738;0
13971;1
15436;0
16399;0
15583;0
17866;0
2090;0
10541;0
17690;0
8149;0
11873;0
2379;0
8471;1
11427;0
9155;0
13767;0
13811;0
13940;0
19678;0
15022;1
8102;0
8648;0
17937;0
17463;0
5228;0
9330;0
18471;0
13187;0
14555;1
13962;0
2295;0
17133;1
10284;0
4798;1
6713;0
8972;0
12008;0
8762;0
12628;1
16574;0
4086;1
10915;0
2167;0
7141;0
14650;0
18833;0
11379;1
4499;0
13896;0
6706;0
7721;1
17289;1
10905;1
1575;1
13002;0
3329;1
3245;0
19252;0
1843;0
11606;1
12701;0
12623;0
11468;0
2204;0
16978;1
2188;0
3201;0
4474;1
3357;0
9111;1
6687;0
10331;0
3997;0
7217;0
3533;0
12230;0
8140;0
18036;1
9570;0
13397;0
168;0
6372;0
8564;0
133;0
1501;0
8552;0
11303;0
18917;0
16263;0
14408;0
15367;0
8773;1
18360;0
14779;0
6354;0
8484;0
11498;1
14999;0
826;0
9294;0
13441;1
12050;0
18712;0
7483;0
11630;0
5497;0
6998;0
12108;0
5071;0
18748;0
7882;0
18738;0
11892;0
18059;0
1739;1
2203;0
11382;1
3815;0
15211;0
8629;0
14247;1
7642;0
14725;0
2303;0
8866;0
955;0
19078;0
9006;1
2529;1
15901;0
13027;0
15235;0
12963;0
13440;1
11213;1
12591;1
3052;0
8138;0
15717;0
11390;0
11832;1
3756;0
4328;0
1804;0
5008;0
11291;0
11124;1
1850;0
15874;0
11407;0
9770;1
4668;1
8845;0
2050;0
9854;0
18852;1
17749;1
16679;0
18720;0
2457;1
14517;0
17341;0
6427;0
9346;0
9352;1
11147;0
1384;0
15955;0
5540;0
4957;1
17351;0
10875;1
859;0
4030;1
10305;1
7325;0
11631;0
11577;0
8783;0
8578;0
18945;0
2566;0
14905;0
1858;1
9459;0
8206;0
7144;0
9213;0
9666;0
19192;1
9889;0
19934;0
13836;0
11564;1
11006;0
13506;0
11811;0
15650;1
10435;0
888;0
7378;0
18333;0
89;1
7791;0
6341;0
3870;1
5445;0
18949;0
1710;0
4551;0
2069;0
7039;0
3393;0
5297;0
18653;0
3416;1
2179;0
8793;0
9639;0
17436;0
10808;0
12394;0
14532;0
1523;1
1999;0
957;1
13193;0
4447;0
15464;0
18491;0
3761;0
15578;0
6719;1
15385;1
4017;0
6516;0
11978;0
13945;0
17588;0
10081;0
16387;0
14059;0
11998;1
11717;1
8528;1
6466;1
14900;1
117;0
10261;0
2444;1
6877;0
2683;1
7815;0
3539;0
12819;0
9874;1
18450;0
12207;0
17118;0
15849;0
8920;1
15824;1
7138;0
9810;0
6015;0
17841;0
8936;0
3596;0
11714;0
11730;0
325;0
18452;0
17252;0
10683;0
8167;1
16986;1
9985;0
6761;0
12716;0
11098;0
4468;0
4807;0
16827;0
5216;0
3909;0
15534;0
18398;1
14838;0
11381;0
3344;0
9052;0
10077;0
13155;0
576;0
1246;0
9928;0
10644;1
16474;0
6426;0
5733;1
18581;0
8228;0
8872;0
10723;1
7969;0
7364;0
18234;0
2316;0
17938;1
11935;0
14836;0
7793;0
1956;0
10443;0
3869;0
8810;0
3145;1
5184;1
10194;0
1323;0
6613;1
17228;0
9395;0
17882;1
13566;0
5549;0
18916;1
17805;0
16082;1
5342;0
16109;0
7768;0
6836;0
13022;0
15349;1
2228;0
13107;1
5306;1
18836;0
9462;0
8494;1
2798;1
1911;0
19787;0
590;0
18271;0
19338;0
14549;0
7321;1
8721;0
17680;0
7864;0
16558;0
17504;0
17891;0
18901;0
15071;0
3782;1
17613;1
15169;0
19482;0
11356;0
490;0
18649;0
7726;0
12160;0
9291;0
12565;0
5861;0
8191;1
5386;0
16481;0
4204;0
17862;0
13724;0
1152;0
12190;0
10069;0
17652;0
11815;0
16520;0
19003;0
16164;1
17318;0
4578;1
8168;0
16020;0
16660;0
317;1
4591;0
5315;0
8942;0
10547;0
9885;1
3731;0
12828;0
2755;0
15690;1
1549;0
18339;0
3436;0
15057;0
12072;0
8306;0
10880;0
5254;0
7361;1
18428;0
17225;0
18164;1
2328;0
7880;0
12893;0
6285;0
6281;0
13172;1
16746;0
4944;1
7387;1
14862;0
16896;0
3269;0
18136;0
3395;0
7794;0
7888;0
505;0
10126;0
9436;1
12080;0
17851;1
17695;0
533;0
6622;0
16485;0
6377;0
8108;0
136;1
5526;0
14494;1
3693;0
12074;0
3655;1
2259;0
15380;0
14175;0
13624;0
11558;0
2571;0
9819;0
13183;0
2613;1
9159;0
1045;0
10711;1
13159;0
9745;0
13653;0
4195;1
19112;0
11035;0
11123;0
16465;0
135;0
7588;0
1547;0
7991;0
11796;1
4791;0
7826;0
1419;0
6552;0
7833;0
7514;0
19212;0
11908;0
13126;0
3511;1
16343;0
4454;0
3246;0
7649;0
18598;0
4722;0
18625;0
11837;0
18239;0
2260;0
15934;1
1895;1
4090;0
13555;0
6771;0
834;0
10002;1
15971;1
392;0
5122;0
7756;0
2400;1
11482;0
11162;0
15113;0
8425;0
2772;1
2076;0
18828;0
12518;0
4678;0
16108;1
2214;0
12294;0
2759;0
13475;1
7773;0
5502;0
1177;1
1636;0
3630;0
11791;0
3420;0
7015;0
3237;0
19403;0
12240;0
6005;0
3296;0
9308;0
4837;1
18405;0
1182;0
3768;0
7667;1
16850;0
1180;0
8040;0
7665;0
19788;0
3088;0
13173;0
16255;0
13594;0
13713;0
13972;1
13091;0
3248;1
10843;0
3938;0
12694;0
11050;0
15571;0
19041;0
7435;0
16192;0
10680;0
18969;0
11979;0
18152;0
15871;0
16305;0
9167;0
19770;0
14757;0
610;0
2928;0
8179;1
6420;1
9925;0
16975;1
3654;0
6148;0
12631;0
16740;0
18243;0
13679;0
9593;1
14916;0
17203;0
4475;1
4502;0
7336;1
5608;1
15387;0
7799;1
6563;0
14244;1
1197;0
3793;1
2818;0
16357;0
19937;0
18946;1
10740;0
18295;0
107;0
28;0
16261;0
9658;1
2007;0
5757;1
13855;0
7213;0
11190;0
6176;0
3760;0
9251;0
4846;0
7524;0
17496;1
5808;1
2676;0
5068;0
18182;0
10826;0
3135;0
11215;0
16099;1
12871;0
12935;0
11055;1
6948;0
7543;1
6109;1
4136;0
18657;0
5573;0
10312;0
3744;1
1273;1
6524;1
16876;0
2047;0
18710;1
2225;0
11022;0
8183;0
12296;1
16129;1
14468;1
17122;0
18587;0
3247;0
3999;1
6424;1
14165;0
8903;1
977;0
350;0
11973;0
7179;0
124;1
7803;0
9919;1
18088;0
2341;0
14780;0
15346;1
13991;1
9515;0
18128;0
8366;0
8890;1
10292;0
16964;0
7635;0
5864;0
14353;0
11865;0
6635;1
14413;1
3682;0
1534;0
13643;0
16084;0
8493;0
3859;0
11353;0
549;1
18912;0
18348;1
18248;0
1658;1
8831;0
12657;1
10886;0
8076;0
11795;0
17009;0
10044;0
12817;0
18343;0
16116;0
18619;0
8150;0
9653;1
16410;1
13482;1
2211;0
12578;0
1350;0
9826;0
5225;0
10330;0
11593;0
6636;0
16938;1
7870;0
8864;0
15270;0
12747;0
17277;0
9661;0
13311;0
3791;0
12965;0
14944;0
14003;0
5332;0
15796;0
9917;1
10398;1
11227;0
369;0
13668;0
17288;0
13720;0
9248;1
3188;0
1586;0
6407;1
1845;0
6603;0
7644;0
8208;0
6113;1
18002;0
9364;0
17474;0
14789;1
3873;0
13648;0
2469;0
16621;0
3927;0
5847;0
10932;0
19029;1
5224;0
11070;0
11904;0
9703;0
2760;1
5471;0
11646;0
16647;0
14032;0
10143;0
16101;0
2009;0
17366;0
1095;0
18882;0
13777;0
11500;0
12189;0
12424;0
14771;0
6515;0
8350;0
19862;0
11876;0
13900;0
4284;0
19529;0
4108;1
7983;0
15233;0
13669;0
13919;1
12268;0
4141;0
1288;0
19079;0
16003;0
15232;0
7505;0
9618;0
426;0
5308;0
11464;1
14783;0
8739;0
10671;0
15526;0
1773;0
19972;0
7337;0
15810;1
9736;0
19920;0
5481;0
1487;0
13709;0
12765;1
1215;0
13805;0
8777;0
8795;0
278;0
11216;0
17473;1
7618;0
11028;0
17711;0
13438;0
3565;0
924;0
3;0
10608;0
15096;0
13344;0
7489;0
19926;0
759;0
4482;0
814;0
3586;1
6463;1
6949;0
12915;0
3845;0
15187;0
9757;0
13819;1
10950;0
11590;0
7517;0
12887;0
17973;0
5094;0
1735;0
18853;1
10763;0
13550;0
13765;0
6164;0
5217;0
15678;1
1593;0
1280;0
1163;1
16861;0
15432;0
970;1
230;0
425;0
6974;0
291;0
15577;0
13937;0
18592;0
14601;0
18761;0
1481;0
4320;1
4700;1
8727;0
17643;1
6557;0
11885;1
11868;1
210;0
3701;0
875;0
19701;0
11453;0
19751;0
3819;1
15968;0
5235;0
1886;0
4293;0
10962;0
13322;0
7499;1
11267;0
9615;0
2752;0
8334;0
15277;0
3365;0
6478;0
1841;0
11992;0
8280;0
17679;0
3066;0
17036;1
7947;1
7996;0
1193;0
11592;0
6929;0
17467;0
19802;0
16289;1
4939;1
205;1
14805;1
5375;1
3107;1
14026;0
5843;0
15610;0
1084;0
17340;0
5500;0
8519;0
18281;1
13507;0
10280;0
5087;0
8430;0
15333;0
4839;0
5618;0
11106;0
13880;0
10469;0
16646;0
11454;0
15201;0
16142;0
18845;0
10412;0
6163;0
14227;0
18202;0
17167;1
5883;0
11594;0
9729;0
19502;0
8550;1
5017;0
479;0
18187;0
15012;0
15576;0
3862;0
17707;1
19404;1
18879;0
2961;0
3638;1
3408;0
866;0
14243;0
12383;0
16761;0
7511;0
4401;1
6135;0
16919;1
14031;0
18767;1
10835;0
4402;1
9037;0
10913;0
14514;0
14486;0
16251;0
8030;0
1952;0
11408;0
18082;0
16853;1
17604;0
9314;1
8432;1
4241;0
3649;0
4203;0
12349;0
3556;1
6733;0
3607;0
5000;0
10242;0
1399;0
19905;0
5758;0
15558;0
13746;0
3430;0
1247;0
7585;0
18150;0
4657;0
17480;0
11204;0
7234;0
16708;0
7529;0
16715;0
12539;0
10737;1
14250;0
3880;1
2121;0
11376;0
2684;0
18024;0
4548;0
3712;0
16344;1
6962;1
9909;0
4961;1
8992;0
9941;1
17726;0
6455;0
12344;0
11677;0
10099;0
17025;1
5582;1
13472;1
12988;0
5234;0
14942;1
3434;1
15145;0
11141;0
280;1
13780;0
7840;0
10803;0
3012;0
334;0
3959;1
12367;0
8863;0
8330;0
937;0
18547;0
6811;0
10026;0
5193;0
10219;0
7401;0
3351;0
16764;0
3775;1
11345;0
18766;1
9410;0
10294;0
15194;0
14260;1
331;0
10744;1
18447;0
10392;0
2697;0
9463;0
15819;0
8707;0
10436;0
5346;0
6207;0
8185;0
9136;1
9362;0
14092;0
15433;1
14709;0
18725;0
1925;1
8369;0
3375;0
5466;0
16349;0
6240;0
878;0
11544;1
5905;0
15272;0
2499;0
15711;0
3385;0
12154;0
15377;0
13505;0
14063;0
749;0
4899;0
7263;0
2935;0
6241;0
16178;1
13468;0
7545;0
10772;0
13308;1
6287;0
5272;1
15948;0
2381;0
11988;0
12363;0
3217;0
13001;0
16855;1
17602;0
16604;0
10627;0
9641;0
7905;0
15910;0
19878;0
8407;1
8767;0
6162;0
15403;0
17316;0
13585;0
13388;0
15744;0
1367;0
18332;1
8286;0
18227;1
19065;0
13298;0
6604;0
17470;1
10609;0
5807;0
15709;0
11459;0
16682;0
11186;1
372;0
19161;0
3287;0
19908;0
14619;1
16681;0
6311;0
7778;0
10096;0
17612;0
10847;0
9001;1
4053;1
1620;0
9331;1
17521;1
5711;0
8095;0
3587;1
8406;1
1996;0
14208;0
15450;0
6787;1
5929;0
4165;0
13516;0
14061;0
327;1
5705;1
8816;1
1285;0
3635;0
15297;1
4765;0
16985;0
8015;0
8984;0
8939;1
6564;0
2454;0
964;1
11846;0
6522;0
5529;0
7807;0
14921;0
9588;0
290;0
13373;1
4666;0
10775;0
2378;0
19167;0
7400;0
6927;0
149;0
12090;0
16696;1
6926;0
11510;0
18160;0
5088;0
14931;0
14037;0
10437;0
15306;0
12507;0
8854;0
4428;0
16888;0
2431;0
14427;0
179;0
7634;0
15972;0
1466;1
8546;1
6708;0
2765;0
17190;1
7429;0
5461;0
14087;0
4938;0
17246;0
6159;0
6041;0
11480;0
16824;0
8098;1
14565;0
7948;0
17154;0
8683;1
12769;0
7288;1
18756;0
3261;1
13518;1
2807;0
3583;0
9027;0
8969;0
13814;0
5091;0
18446;1
15656;0
16989;1
3723;0
6703;0
3545;0
18650;0
7005;0
16469;0
1948;0
16061;0
17421;0
18763;0
6040;0
3518;0
6813;1
6324;0
12054;1
14723;1
10586;0
16152;0
14156;0
2551;0
10240;0
2995;0
18510;0
14174;0
11706;0
14285;0
10019;1
4730;0
2044;1
8049;0
19723;0
18483;0
6417;0
5333;0
10400;0
17324;0
6587;1
14877;0
7595;0
10348;0
6150;0
4984;0
8248;0
17876;0
5947;0
6677;0
10751;0
14969;0
7355;1
2027;0
486;0
6549;0
15992;1
8216;0
8256;1
12738;1
14119;0
13989;0
8990;0
12231;0
6000;0
9963;0
75;0
1255;0
18197;0
13983;1
3202;0
11324;0
2078;1
7736;0
3530;0
3153;0
3551;0
13068;0
18661;0
3991;0
13898;1
3402;0
528;0
6640;0
15123;1
6809;1
15102;0
8582;0
2063;0
14340;0
9417;1
2156;0
17951;1
4955;0
1905;1
14528;0
9617;0
4382;0
1295;0
11494;0
15111;0
573;0
14589;0
1847;0
14787;0
3541;1
10817;0
14554;0
1187;1
3777;1
6250;0
6245;0
18562;0
12426;0
8422;0
8975;0
16635;0
12782;0
1531;0
5990;0
6089;0
1587;1
19044;1
10554;0
4343;0
18666;1
1286;0
13347;0
359;0
6244;0
8233;0
10804;1
5951;0
6763;0
2043;0
6773;0
6434;0
286;0
15694;1
620;0
3003;1
11960;0
6213;0
13860;0
12164;0
3882;0
4081;0
13925;0
16528;1
8925;0
14599;0
18683;1
15038;0
11217;0
8420;0
14922;0
6225;1
4146;0
3676;0
8489;1
5755;1
14635;0
1235;1
8808;0
1142;0
10139;0
18040;1
271;0
17030;1
8621;0
15100;0
4256;0
5267;0
18593;0
2748;0
10056;0
8735;0
16916;0
15913;0
6538;0
6674;0
5893;0
15386;0
11440;0
10805;0
10347;1
3347;0
11817;0
18925;0
19762;0
17641;1
2116;0
1208;1
11117;1
13905;1
9902;0
2094;0
15524;0
13903;0
2911;0
18066;1
1074;0
5752;0
11051;0
962;0
7755;0
277;0
16706;1
3849;0
5387;0
19008;0
5535;1
8511;0
18127;1
5928;0
3531;1
2782;0
13129;0
12642;0
4295;1
16783;0
10937;0
16863;0
17748;0
18623;0
3740;0
16622;0
16113;0
17648;0
7564;0
19615;0
12199;0
7009;0
1293;0
11860;0
17146;0
1885;0
14639;1
19919;0
18524;1
18294;1
6418;0
14873;0
10314;1
10700;0
15663;0
16482;1
19913;0
14483;0
8362;0
2733;1
5079;0
17132;0
6831;0
4786;1
609;1
11921;0
5263;1
4773;0
7084;0
19424;1
13374;1
147;0
11565;0
16333;0
12438;0
12132;0
3915;0
14202;0
15865;1
16201;0
1133;0
14777;0
2960;0
18238;0
18183;0
19765;0
6078;0
12648;0
5051;0
1342;0
345;0
16927;0
12958;0
10921;0
10983;0
13053;1
1203;1
11740;0
9808;1
12993;1
6751;0
13633;0
15411;0
18058;0
15334;0
5377;0
18611;0
1039;0
7369;1
15090;0
17694;0
4330;0
16016;0
18894;0
11797;0
15382;0
8935;0
17688;0
5470;0
6675;0
11005;0
5741;0
10360;0
18106;0
11788;0
7246;0
15999;1
14570;0
6217;0
8023;0
19402;0
8949;1
13462;0
19016;0
6582;1
11991;0
9465;0
10830;0
3660;0
16912;0
15639;0
1576;0
2985;0
15593;0
2537;0
16374;1
6373;1
11142;0
4026;0
10255;0
9478;1
3115;1
17127;0
5139;0
12333;0
4339;1
12501;1
6822;0
19059;1
10565;0
284;0
15692;0
3727;0
12129;1
3732;0
4665;0
8889;0
12071;0
5238;0
8132;0
11129;0
8937;0
13650;1
4393;0
3867;0
18719;0
2472;0
10213;0
10647;0
16143;0
19098;1
12759;0
6784;0
3759;1
17468;0
8818;1
12519;1
2641;0
11076;0
16755;1
15761;0
11842;1
12331;0
6141;0
16167;0
9069;0
14544;0
2920;1
11361;0
1222;1
4220;0
14644;1
7952;0
11140;1
8993;1
3085;0
8940;0
15083;1
8464;0
13471;0
11318;0
7142;0
11041;0
4972;0
4166;0
8359;0
17961;1
2751;0
4369;0
6445;1
14050;0
15823;1
1512;0
11031;0
14726;0
9198;0
16023;0
17144;0
5537;0
4635;0
4721;0
11907;1
9151;0
11731;0
7901;0
12865;0
16008;0
1214;0
7281;1
19681;0
2700;0
10576;0
17738;0
16792;0
2919;0
6605;0
18209;0
10970;1
18414;0
9268;1
6764;0
972;0
9259;0
5813;0
17300;0
17301;0
7322;1
18282;1
6531;0
10972;0
8998;1
19204;0
17578;0
678;0
3942;0
14004;0
15135;1
2563;0
11737;0
4244;1
539;0
6629;1
17558;0
18529;0
14356;0
12187;0
19058;0
15271;0
8886;0
11570;0
14314;0
14354;0
13909;0
4506;1
18906;0
18632;0
15026;0
6228;0
10257;0
5989;1
4032;1
6844;0
14509;0
11063;1
1882;0
13882;0
16211;1
10521;0
3603;0
17099;0
16576;0
11486;0
1675;1
4600;0
1268;0
18279;0
14523;0
9361;1
13548;0
6789;0
5448;0
3924;0
3567;0
17093;0
6483;1
4760;0
3646;0
3967;0
8953;0
4107;0
15604;1
6079;0
6149;0
19053;0
12213;1
16028;0
14262;0
6411;0
2144;0
1483;0
16144;0
8821;0
5083;0
15409;0
1025;0
2383;0
565;0
2198;0
7806;1
6746;0
17412;0
14548;0
447;0
13549;0
15341;0
15317;0
12415;0
8857;0
4937;0
18317;0
2704;1
7551;0
6187;0
17629;1
16625;0
13831;0
9951;0
18438;0
13678;0
14706;0
12232;1
15894;0
14094;0
3486;1
13807;0
2712;0
11145;0
1624;0
9300;0
4962;0
5576;1
8416;0
2717;0
12396;1
18535;0
8895;0
4279;0
18934;0
16718;0
2792;1
9773;0
1227;0
11212;0
9554;0
4460;1
3981;0
9207;1
14322;1
6601;0
16710;0
19080;0
12346;0
10095;1
16277;0
18283;0
12243;0
1914;0
706;0
19593;0
15305;0
4609;0
2152;0
14485;1
18449;0
19117;1
12369;1
12981;0
10423;1
19891;0
16483;0
16107;0
13604;0
2584;0
17519;1
8367;0
17040;0
14574;0
19303;0
3962;0
1435;0
4282;0
8825;0
16454;1
15478;0
18293;0
15957;0
12959;0
19027;0
10302;0
7482;0
4873;0
19437;1
17907;0
10938;0
4263;0
14357;1
7017;0
7313;0
348;1
6477;0
17607;0
3260;0
14807;0
443;0
14184;0
8562;1
11273;1
17080;0
6505;0
10373;0
17859;0
15099;0
5508;1
9348;0
5128;0
15347;1
9105;1
1612;0
13484;1
9980;1
15481;1
14657;1
7886;0
873;0
12170;0
16908;0
1693;0
638;0
14997;0
7372;0
2070;0
18647;1
7857;0
13574;1
19153;0
4492;1
771;0
11913;0
8828;1
3866;1
13856;1
12656;0
14104;1
696;0
11159;0
3330;0
5292;0
6370;0
7902;0
2867;0
4702;0
5981;0
5601;0
10374;0
7926;1
11530;0
3409;0
14696;0
15902;0
6205;0
18231;1
1259;0
4102;1
15522;1
4908;0
13414;0
5273;1
14261;0
5101;0
16288;0
5421;0
5321;1
3229;0
1838;0
7990;0
11548;0
8165;0
14220;1
1748;0
3670;0
13065;0
19202;0
2811;1
1947;0
8995;0
7971;0
307;0
3690;0
19067;1
17411;0
6344;0
7469;1
5478;1
13725;0
13973;0
15351;0
5191;0
7439;0
8526;0
15219;1
2127;0
18732;0
16972;0
18838;0
328;0
15841;0
3235;0
14790;0
7895;1
3628;0
8224;1
15923;0
19239;0
9735;1
15085;0
10399;1
6327;0
14097;0
16297;1
3147;0
18736;0
13727;0
13493;0
15404;0
13275;0
19810;1
8281;0
3728;0
5884;0
18020;0
6555;0
3804;1
12036;1
18803;1
5380;0
9298;0
11365;0
5219;0
8213;1
10307;0
1723;0
19917;0
5809;0
10163;0
16777;0
9344;0
18907;0
11681;0
2436;0
15023;0
6429;0
17809;0
921;0
5714;1
14597;0
12991;0
741;1
16965;1
13387;1
6343;0
3937;0
4179;0
14309;0
3766;0
11362;0
9374;0
16623;1
7828;0
4495;0
9710;0
5612;0
16353;0
8522;0
7836;0
4761;0
5205;1
2288;1
18617;0
8166;0
19511;0
3820;0
17367;0
9000;1
7955;0
10101;0
18422;0
11302;0
9687;0
13016;1
7763;0
19039;1
16375;0
16112;0
6709;0
10384;1
1805;0
7772;0
18373;1
3038;0
10538;1
15757;0
1552;0
4392;0
2716;0
7754;0
10715;1
529;0
15157;1
2950;0
9342;0
13348;0
3920;1
16457;1
7710;0
4651;0
10178;0
14812;0
11640;0
10662;0
16570;0
11563;0
4018;1
13273;0
10129;0
376;0
4670;0
9600;0
8602;0
6;0
13728;0
15746;0
13815;0
17434;0
431;0
5171;1
8356;1
11879;0
9589;0
1465;0
17918;1
16271;1
11199;0
10109;0
10845;0
10936;0
17817;0
9369;0
9264;1
6621;0
12431;0
14200;1
2428;0
3828;0
1181;0
11430;1
10051;0
10210;0
10317;0
19272;0
2695;1
7300;0
11189;0
18165;0
9908;0
7070;0
8458;0
1166;0
15161;0
4881;0
18509;1
14444;1
9092;0
10634;0
9609;0
13194;1
7366;0
16843;1
3833;0
9657;0
5391;0
15247;0
14442;0
7675;0
8731;0
5697;0
18384;0
17654;0
7829;0
15728;0
13439;1
5328;1
7156;1
13528;0
13240;1
10764;0
8626;0
10200;0
2177;1
18404;0
11887;0
8868;0
975;1
8966;0
9883;0
8571;0
2365;0
8758;1
9334;0
3106;0
11446;0
172;0
1475;0
5943;0
7086;0
346;0
10666;0
15281;0
16619;0
9249;0
9199;0
10824;0
3968;0
9376;0
13701;1
17762;0
615;0
6790;0
7478;0
5040;0
14798;1
11111;0
2066;0
3976;0
5531;0
8044;0
14103;0
18366;0
7479;1
16775;0
6094;0
8534;1
11082;0
12044;1
5570;1
6775;0
225;1
0;0
7390;0
4004;0
16640;1
9712;0
3108;0
10589;0
11612;0
2698;1
18747;0
12127;0
19100;1
238;0
6211;0
10338;0
12371;0
10728;0
17848;1
18984;1
18813;0
10166;0
4727;0
9005;1
9587;0
9247;0
19676;0
8028;0
7118;1
12802;1
19411;0
15915;0
17075;0
19034;1
17894;0
34;0
11247;0
4163;1
13356;0
4512;0
3781;0
9292;0
16866;0
5819;1
9282;0
13296;0
6098;0
1201;0
10345;0
8268;0
5669;1
11406;0
2158;0
10220;0
5004;0
3738;1
7149;1
15636;0
4552;0
6989;1
4351;0
10265;0
2926;0
3778;0
6788;1
7458;1
10620;1
